Gm#,Date,Day,Date,Tm,H/A,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak,,
1,Monday Apr 4,Mon,Apr 4,COL,A,ARI,W,10,5,,1-0,1,Tied,Miller,Greinke,,4:11,N,48165,+,,Apr 4
2,Tuesday Apr 5,Tue,Apr 5,COL,A,ARI,L,6,11,,1-1,3,1,Clippard,Bergman,,3:14,N,21830,-,,
3,Wednesday Apr 6,Wed,Apr 6,COL,A,ARI,W,4,3,,2-1,2,1,Chatwood,Corbin,McGee,2:39,D,18572,+,,
4,Friday Apr 8,Fri,Apr 8,COL,H,SDP,L,6,13,,2-2,3,1.5,Erlin,Lyles,,3:48,D,49360,-,,
5,Saturday Apr 9,Sat,Apr 9,COL,H,SDP,L,3,16,,2-3,3,1.5,Pomeranz,De La Rosa,,3:24,N,35177,--,,
6,Sunday Apr 10,Sun,Apr 10,COL,H,SDP,W,6,3,,3-3,3,1.5,Bettis,Shields,McGee,2:38,D,27587,+,,
7,Tuesday Apr 12,Tue,Apr 12,COL,H,SFG,L,2,7,,3-4,3,2.5,Samardzija,Chatwood,,2:44,N,20814,-,,
8,Wednesday Apr 13,Wed,Apr 13,COL,H,SFG,W,10,6,,4-4,3,1.5,Rusin,Peavy,,3:07,N,21891,+,,
9,Thursday Apr 14,Thu,Apr 14,COL,H,SFG,W,11,6,,5-4,3,0.5,De La Rosa,Cain,,3:26,D,21226,++,,
10,Friday Apr 15,Fri,Apr 15,COL,A,CHC,W,6,1,,6-4,2,0.5,Bettis,Hendricks,,2:59,D,34437,+++,,
11,Saturday Apr 16,Sat,Apr 16,COL,A,CHC,L,2,6,,6-5,3,0.5,Arrieta,Bergman,,2:39,D,41702,-,,
12,Sunday Apr 17,Sun,Apr 17,COL,A,CHC,W,2,0,,7-5,2,0.5,Chatwood,Lester,McGee,2:38,D,41678,+,,
13,Monday Apr 18,Mon,Apr 18,COL,A,CIN,W,5,1,,8-5,1,Tied,Lyles,Ohlendorf,,2:41,N,12777,++,,
14,Tuesday Apr 19,Tue,Apr 19,COL,A,CIN,L,3,4,,8-6,1,Tied,Stephenson,De La Rosa,,2:52,N,13240,-,,
15,Wednesday Apr 20,Wed,Apr 20,COL,A,CIN,L-wo,5,6,,8-7,2,1,Ohlendorf,Bergman,,2:55,D,12979,--,,
16,Friday Apr 22,Fri,Apr 22,COL,H,LAD,W,7,5,,9-7,2,0.5,Qualls,Hatcher,McGee,3:27,N,37153,+,,
17,Saturday Apr 23,Sat,Apr 23,COL,H,LAD,L,1,4,,9-8,2,1.5,Maeda,Chatwood,Jansen,3:09,N,42179,-,,
18,Sunday Apr 24,Sun,Apr 24,COL,H,LAD,L,10,12,,9-9,2,2.5,Blanton,McGee,Jansen,4:02,D,35962,--,,
19,Monday Apr 25,Mon,Apr 25,COL,H,PIT,L,1,6,,9-10,3,2.5,Locke,Bettis,Schugel,2:59,N,20674,---,,
20,Tuesday Apr 26,Tue,Apr 26,COL,H,PIT,L,4,9,,9-11,4,2.5,Cole,De La Rosa,,3:19,N,20227,----,,
21,Wednesday Apr 27,Wed,Apr 27,COL,H,PIT,L,8,9,12,9-12,4,2.5,Lobstein,Estevez,Melancon,4:58,N,21354,-----,,
22,Friday Apr 29,Fri,Apr 29,COL,A,ARI,W,9,0,,10-12,4,1,Chatwood,Ray,,3:21,N,23004,+,,
23,Saturday Apr 30,Sat,Apr 30,COL,A,ARI,W,5,2,,11-12,1,Tied,Qualls,Ziegler,McGee,3:16,N,32987,++,,
24,Sunday May 1,Sun,May 1,COL,A,ARI,W,6,3,,12-12,1,Tied,Bettis,Miller,McGee,3:23,D,25458,+++,,
25,Monday May 2,Mon,May 2,COL,A,SDP,L,1,2,,12-13,3,1,Shields,Gray,Rodney,3:01,N,19013,-,,
26,Tuesday May 3,Tue,May 3,COL,A,SDP,L,3,6,,12-14,3,2,Cashner,Butler,Rodney,2:46,N,20394,--,,
27,Wednesday May 4,Wed,May 4,COL,A,SDP,W,2,0,,13-14,3,1,Chatwood,Vargas,McGee,2:36,D,20034,+,,
28,Thursday May 5,Thu,May 5,COL,A,SFG,W,17,7,,14-14,1,Tied,Bergman,Cain,,3:25,N,41477,++,,
29,Friday May 6,Fri,May 6,COL,A,SFG,L,4,6,,14-15,2,1,Bumgarner,Bettis,Casilla,2:40,N,41358,-,,
30,Saturday May 7,Sat,May 7,COL,A,SFG,L-wo,1,2,13,14-16,3,2,Law,Miller,,4:20,D,41590,--,,
31,Sunday May 8,Sun,May 8,COL,A,SFG,W,2,0,,15-16,3,1,Butler,Samardzija,McGee,2:55,D,41593,+,,
32,Monday May 9,Mon,May 9,COL,H,ARI,L,5,10,,15-17,3,1,Bradley,Chatwood,,3:23,N,22053,-,,
33,Tuesday May 10,Tue,May 10,COL,H,ARI,L,1,5,,15-18,4,2,De La Rosa,Rusin,,3:08,N,23363,--,,
34,Wednesday May 11,Wed,May 11,COL,H,ARI,W,8,7,,16-18,3,1,Germen,Clippard,McGee,3:19,D,34890,+,,
35,Friday May 13,Fri,May 13,COL,H,NYM,W,5,2,,17-18,3,1.5,Gray,Harvey,McGee,2:48,N,38712,++,,
36,Saturday May 14,Sat,May 14,COL,H,NYM,W,7,4,,18-18,3,1.5,Butler,Verrett,McGee,3:11,N,34362,+++,,
37,Sunday May 15,Sun,May 15,COL,H,NYM,W,4,3,,19-18,3,1.5,Chatwood,Henderson,McGee,2:32,D,36901,++++,,
38,Tuesday May 17,Tue,May 17,COL,A,STL,W,3,1,,20-18,2,1.5,Bettis,Garcia,McGee,2:44,N,41109,+++++,,
39,Wednesday May 18,Wed,May 18,COL,A,STL,L,0,2,,20-19,2,2.5,Wainwright,Rusin,Rosenthal,2:54,N,42618,-,,
40,Thursday May 19,Thu,May 19,COL,A,STL,L,7,13,,20-20,2,3.5,Lyons,Gray,,3:16,N,43683,--,,
41,Friday May 20,Fri,May 20,COL,A,PIT,L,1,2,,20-21,2,3.5,Cole,Butler,Melancon,2:33,N,23428,---,,
42,Saturday May 21,Sat,May 21,COL,A,PIT,W,5,1,,21-21,2,3.5,Estevez,Melancon,,3:02,D,31352,+,,
43,Monday May 23,Mon,May 23,COL,A,PIT,L,3,6,,21-22,3,5,Boscan,Lyles,Melancon,3:10,D,34529,-,,
44,Tuesday May 24,Tue,May 24,COL,A,BOS,L,3,8,,21-23,3,6,Price,De La Rosa,,2:55,N,36123,--,,
45,Wednesday May 25,Wed,May 25,COL,A,BOS,L,3,10,,21-24,3,7,Wright,Bettis,,3:09,N,36430,---,,
46,Thursday May 26,Thu,May 26,COL,A,BOS,W,8,2,,22-24,3,6.5,Gray,Buchholz,,2:51,N,36162,+,,
47,Friday May 27,Fri,May 27,COL,H,SFG,W,5,2,,23-24,3,5.5,Chatwood,Suarez,McGee,2:42,N,32901,++,,
48,Saturday May 28,Sat,May 28,COL,H,SFG,L,5,10,,23-25,3,6.5,Gearrin,Estevez,,3:27,D,39253,-,,
49,Sunday May 29,Sun,May 29,COL,H,SFG,L,3,8,,23-26,3,7.5,Cueto,Rusin,,3:25,D,42307,--,,
50,Monday May 30,Mon,May 30,COL,H,CIN,L,8,11,,23-27,3,7.5,Straily,Bettis,Ramirez,3:25,D,30608,---,,
51,Tuesday May 31,Tue,May 31,COL,H,CIN,W,17,4,,24-27,3,7.5,Gray,Moscot,,3:07,N,20448,+,,
52,Wednesday Jun 1,Wed,Jun 1,COL,H,CIN,L,2,7,,24-28,3,7.5,Lamb,Chatwood,,2:50,N,23612,-,,
53,Thursday Jun 2,Thu,Jun 2,COL,H,CIN,L,4,11,,24-29,3,8.5,Simon,Butler,,2:44,N,28080,--,,
54,Friday Jun 3,Fri,Jun 3,COL,A,SDP,L,0,4,,24-30,3,9.5,Pomeranz,Rusin,,2:26,N,21588,---,,
55,Saturday Jun 4,Sat,Jun 4,COL,A,SDP,L,3,4,,24-31,3,9.5,Cashner,Bettis,Rodney,3:00,N,25503,----,,
56,Sunday Jun 5,Sun,Jun 5,COL,A,SDP,W,10,3,,25-31,3,8.5,Gray,Perdomo,,2:56,N,26206,+,,
57,Monday Jun 6,Mon,Jun 6,COL,A,LAD,W,6,1,,26-31,3,8,Chatwood,Bolsinger,,2:26,N,38964,++,,
58,Tuesday Jun 7,Tue,Jun 7,COL,A,LAD,L-wo,3,4,,26-32,3,8,Jansen,Estevez,,3:17,N,40525,-,,
59,Wednesday Jun 8,Wed,Jun 8,COL,A,LAD,W,1,0,,27-32,3,8,Rusin,Maeda,McGee,3:04,N,41324,+,,
60,Thursday Jun 9,Thu,Jun 9,COL,H,PIT,W,11,5,,28-32,3,7.5,De La Rosa,Locke,,2:53,D,24678,++,,
61,Friday Jun 10,Fri,Jun 10,COL,H,SDP,L,5,7,,28-33,3,7.5,Quackenbush,McGee,Rodney,3:23,N,32663,-,,
62,Saturday Jun 11,Sat,Jun 11,COL,H,SDP,W,5,3,,29-33,3,7.5,Chatwood,Johnson,Estevez,2:37,D,29078,+,,
63,Sunday Jun 12,Sun,Jun 12,COL,H,SDP,W,2,1,,30-33,3,7.5,Germen,Quackenbush,Logan,2:49,D,32946,++,,
64,Tuesday Jun 14,Tue,Jun 14,COL,H,NYY,W,13,10,,31-33,3,8,De La Rosa,Eovaldi,Estevez,3:43,N,46335,+++,,
65,Wednesday Jun 15,Wed,Jun 15,COL,H,NYY,W,6,3,,32-33,3,8,Bettis,Nova,Estevez,2:55,D,40093,++++,,
66,Friday Jun 17,Fri,Jun 17,COL,A,MIA,L,1,5,,32-34,3,9,Wittgren,Gray,,2:57,N,19767,-,,
67,Saturday Jun 18,Sat,Jun 18,COL,A,MIA,L,6,9,,32-35,3,10,McGowan,Butler,Ramos,3:23,D,19655,--,,
68,Sunday Jun 19,Sun,Jun 19,COL,A,MIA,L,0,3,,32-36,3,11,Koehler,Anderson,Ramos,2:51,D,24993,---,,
69,Monday Jun 20,Mon,Jun 20,COL,A,MIA,W,5,3,,33-36,3,10,De La Rosa,Ellington,Estevez,3:17,N,18187,+,,
70,Tuesday Jun 21,Tue,Jun 21,COL,A,NYY,W,8,4,,34-36,3,10,Bettis,Nova,,3:31,N,34760,++,,
71,Wednesday Jun 22,Wed,Jun 22,COL,A,NYY,L-wo,8,9,,34-37,3,11,Chapman,Motte,,3:25,D,40104,-,,
72,Thursday Jun 23,Thu,Jun 23,COL,H,ARI,L,6,7,,34-38,3,12,Ziegler,Estevez,,3:42,N,36558,--,,
73,Friday Jun 24,Fri,Jun 24,COL,H,ARI,L,9,10,,34-39,4,13,Collmenter,Estevez,Ziegler,4:30,N,35216,---,,
74,Saturday Jun 25,Sat,Jun 25,COL,H,ARI,W,11,6,,35-39,3,12,De La Rosa,Miller,Germen,3:35,D,33337,+,,
75,Sunday Jun 26,Sun,Jun 26,COL,H,ARI,W-wo,9,7,,36-39,3,12,Estevez,Bracho,,3:35,D,32435,++,,
76,Monday Jun 27,Mon,Jun 27,COL,H,TOR,W,9,5,,37-39,3,11,Gray,Storen,,2:48,N,36419,+++,,
77,Tuesday Jun 28,Tue,Jun 28,COL,H,TOR,L,9,14,,37-40,3,11,Happ,Butler,,3:51,N,33917,-,,
78,Wednesday Jun 29,Wed,Jun 29,COL,H,TOR,L,3,5,,37-41,3,11,Sanchez,Anderson,,3:17,D,38412,--,,
79,Friday Jul 1,Fri,Jul 1,COL,A,LAD,L,0,5,,37-42,3,12.5,Norris,De La Rosa,,2:53,N,43644,---,,
80,Saturday Jul 2,Sat,Jul 2,COL,A,LAD,L,1,6,,37-43,3,12.5,Kazmir,Bettis,,3:11,N,46608,----,,
81,Sunday Jul 3,Sun,Jul 3,COL,A,LAD,L,1,4,,37-44,3,13.5,McCarthy,Gray,Jansen,2:52,D,41836,-----,,
82,Monday Jul 4,Mon,Jul 4,COL,A,SFG,L,1,3,,37-45,3,14.5,Peavy,Anderson,Casilla,2:56,D,41874,------,,
83,Tuesday Jul 5,Tue,Jul 5,COL,A,SFG,W,7,3,,38-45,3,13.5,Lyles,Gearrin,,3:34,N,41753,+,,
84,Wednesday Jul 6,Wed,Jul 6,COL,A,SFG,L,1,5,,38-46,3,14.5,Cueto,De La Rosa,,2:31,N,42076,-,,
85,Thursday Jul 7,Thu,Jul 7,COL,H,PHI,W,11,2,,39-46,3,14,Bettis,Morgan,,2:53,N,35250,+,,
86,Friday Jul 8,Fri,Jul 8,COL,H,PHI,L,3,5,,39-47,3,15,Velasquez,McGee,Gomez,3:36,N,42335,-,,
87,Saturday Jul 9,Sat,Jul 9,COL,H,PHI,W,8,3,,40-47,3,15,Anderson,Eickhoff,Lyles,2:45,N,48105,+,,
88,Sunday Jul 10,Sun,Jul 10,COL,H,PHI,L,3,10,,40-48,3,16,Eflin,Chatwood,,3:11,D,32113,-,,
89,Friday Jul 15,Fri,Jul 15,COL,A,ATL,W,11,2,,41-48,3,15,De La Rosa,Harrell,,3:28,N,27236,+,,
90,Saturday Jul 16,Sat,Jul 16,COL,A,ATL,W,4,3,,42-48,3,14,Logan,Johnson,Estevez,3:02,N,28393,++,,
91,Sunday Jul 17,Sun,Jul 17,COL,A,ATL,L-wo,0,1,,42-49,3,14,Johnson,Germen,,3:22,D,18873,-,,
92,Monday Jul 18,Mon,Jul 18,COL,H,TBR,W,7,4,,43-49,3,13.5,Anderson,Smyly,Estevez,3:12,N,30601,+,,
93,Tuesday Jul 19,Tue,Jul 19,COL,H,TBR,L,1,10,,43-50,3,13.5,Snell,Chatwood,Andriese,2:54,N,33061,-,,
94,Wednesday Jul 20,Wed,Jul 20,COL,H,TBR,L,3,11,,43-51,3,13.5,Archer,De La Rosa,,3:27,D,31456,--,,
95,Thursday Jul 21,Thu,Jul 21,COL,H,ATL,W,7,3,,44-51,3,13,Bettis,Foltynewicz,Estevez,3:04,N,36527,+,,
96,Friday Jul 22,Fri,Jul 22,COL,H,ATL,W,4,3,,45-51,3,12,Gray,De La Cruz,Estevez,3:18,N,35880,++,,
97,Saturday Jul 23,Sat,Jul 23,COL,H,ATL,W,8,4,,46-51,3,12,Anderson,Wisler,,3:02,N,46195,+++,,
98,Sunday Jul 24,Sun,Jul 24,COL,H,ATL,W,7,2,,47-51,3,11,Chatwood,Jenkins,,2:56,D,34695,++++,,
99,Monday Jul 25,Mon,Jul 25,COL,A,BAL,L-wo,2,3,10,47-52,3,11,Roe,Lyles,,3:14,N,19361,-,,
100,Tuesday Jul 26,Tue,Jul 26,COL,A,BAL,W,6,3,,48-52,3,11,Bettis,Tillman,Estevez,2:44,N,23677,+,,
101,Wednesday Jul 27,Wed,Jul 27,COL,A,BAL,W,3,1,,49-52,3,10,Gray,Bundy,Estevez,2:48,N,20324,++,,
102,Thursday Jul 28,Thu,Jul 28,COL,A,NYM,W,2,1,,50-52,3,9,Lyles,Familia,Estevez,3:13,D,38292,+++,,
103,Friday Jul 29,Fri,Jul 29,COL,A,NYM,W,6,1,,51-52,3,8,Chatwood,Matz,,3:07,N,40035,++++,,
104,Saturday Jul 30,Sat,Jul 30,COL,A,NYM,W,7,2,,52-52,3,8,De La Rosa,Colon,,3:09,N,42207,+++++,,
105,Sunday Jul 31,Sun,Jul 31,COL,A,NYM,L,4,6,,52-53,3,9,Blevins,Logan,Familia,3:06,D,36279,-,,
106,Tuesday Aug 2,Tue,Aug 2,COL,H,LAD,W,7,3,,53-53,3,8,Gray,McCarthy,,3:28,N,32607,+,,
107,Wednesday Aug 3,Wed,Aug 3,COL,H,LAD,W,12,2,,54-53,3,7,Anderson,Stewart,,2:31,N,28682,++,,
108,Thursday Aug 4,Thu,Aug 4,COL,H,LAD,L,2,4,,54-54,3,8,Maeda,Chatwood,Jansen,3:08,N,31117,-,,
109,Friday Aug 5,Fri,Aug 5,COL,H,MIA,L,3,5,,54-55,3,8,Ellington,Estevez,Ramos,3:24,N,27888,--,,
110,Saturday Aug 6,Sat,Aug 6,COL,H,MIA,W,12,6,,55-55,3,8,Bettis,Cashner,,3:25,N,37699,+,,
111,Sunday Aug 7,Sun,Aug 7,COL,H,MIA,L,7,10,,55-56,3,8,Conley,Gray,Rodney,3:29,D,40875,-,,
112,Monday Aug 8,Mon,Aug 8,COL,H,TEX,L,3,4,,55-57,3,9,Kela,Estevez,Diekman,3:04,N,31768,--,,
113,Tuesday Aug 9,Tue,Aug 9,COL,H,TEX,L,5,7,,55-58,3,9,Claudio,Oberg,Dyson,3:14,D,27671,---,,
114,Wednesday Aug 10,Wed,Aug 10,COL,A,TEX,L,4,5,,55-59,3,10,Diekman,Logan,Bush,3:27,N,29866,----,,
115,Thursday Aug 11,Thu,Aug 11,COL,A,TEX,W,12,9,,56-59,3,9.5,Oberg,Diekman,Ottavino,4:03,D,20720,+,,
116,Friday Aug 12,Fri,Aug 12,COL,A,PHI,L,6,10,,56-60,3,9.5,Thompson,Gray,,3:25,N,23600,-,,
117,Saturday Aug 13,Sat,Aug 13,COL,A,PHI,L,3,6,,56-61,3,10.5,Eickhoff,Anderson,Gomez,3:20,N,23203,--,,
118,Sunday Aug 14,Sun,Aug 14,COL,A,PHI,L,6,7,,56-62,3,10.5,Gonzalez,Chatwood,Gomez,3:33,D,20068,---,,
119,Monday Aug 15,Mon,Aug 15,COL,H,WSN,L,4,5,,56-63,3,10.5,Solis,Lyles,Melancon,3:26,N,27818,----,,
120,Tuesday Aug 16,Tue,Aug 16,COL,H,WSN,W,6,2,,57-63,3,10,Rusin,Petit,,2:54,N,29209,+,,
121,Wednesday Aug 17,Wed,Aug 17,COL,H,WSN,W,12,10,,58-63,3,10,Logan,Strasburg,Oberg,3:52,D,25308,++,,
122,Friday Aug 19,Fri,Aug 19,COL,H,CHC,W-wo,7,6,11,59-63,3,9,Carasiti,Chapman,,3:47,N,43950,+++,,
123,Saturday Aug 20,Sat,Aug 20,COL,H,CHC,L,2,9,,59-64,3,9,Cahill,Hoffman,,3:05,N,48113,-,,
124,Sunday Aug 21,Sun,Aug 21,COL,H,CHC,W,11,4,,60-64,3,8.5,De La Rosa,Hammel,,3:00,D,46206,+,,
125,Monday Aug 22,Mon,Aug 22,COL,A,MIL,L,2,4,,60-65,3,9.5,Nelson,Bettis,Thornburg,2:54,N,20458,-,,
126,Tuesday Aug 23,Tue,Aug 23,COL,A,MIL,L,4,6,,60-66,3,10.5,Suter,Logan,Knebel,3:29,N,21460,--,,
127,Wednesday Aug 24,Wed,Aug 24,COL,A,MIL,L,1,7,,60-67,3,11.5,Davies,Anderson,,3:01,D,26702,---,,
128,Friday Aug 26,Fri,Aug 26,COL,A,WSN,L,5,8,,60-68,3,11,Gonzalez,Hoffman,,3:04,N,33433,----,,
129,Saturday Aug 27,Sat,Aug 27,COL,A,WSN,W,9,4,11,61-68,3,11,McGee,Petit,,4:49,D,27901,+,,
130,Sunday Aug 28,Sun,Aug 28,COL,A,WSN,W,5,3,,62-68,3,11,Bettis,Giolito,Ottavino,2:52,D,28124,++,,
131,Monday Aug 29,Mon,Aug 29,COL,H,LAD,W,8,1,,63-68,3,10,Gray,Maeda,,3:36,N,24308,+++,,
132,Wednesday Aug 31 (1),Wed,Aug 31 (1),COL,H,LAD,W,7,0,,64-68,3,10,Anderson,Stripling,,2:55,D,24790,++++,,
133,Wednesday Aug 31 (2),Wed,Aug 31 (2),COL,H,LAD,L,8,10,,64-69,3,10,Avilan,Ottavino,Jansen,3:36,N,22683,-,,
134,Friday Sep 2,Fri,Sep 2,COL,H,ARI,W,14,7,,65-69,3,9,Estevez,Burgos,,3:11,N,23002,+,,
135,Saturday Sep 3,Sat,Sep 3,COL,H,ARI,L,4,9,,65-70,3,10,Shipley,Chatwood,,3:11,N,30280,-,,
136,Sunday Sep 4,Sun,Sep 4,COL,H,ARI,L,5,8,,65-71,3,11,Bradley,Gray,,3:20,D,31981,--,,
137,Monday Sep 5,Mon,Sep 5,COL,H,SFG,W,6,0,,66-71,3,11,Bettis,Moore,,2:24,D,26574,+,,
138,Tuesday Sep 6,Tue,Sep 6,COL,H,SFG,L,2,3,,66-72,3,12,Lopez,Ottavino,Casilla,3:02,N,22437,-,,
139,Wednesday Sep 7,Wed,Sep 7,COL,H,SFG,W-wo,6,5,,67-72,3,12,Lyles,Osich,,3:16,N,23961,+,,
140,Thursday Sep 8,Thu,Sep 8,COL,A,SDP,L,1,14,,67-73,3,12.5,Richard,Hoffman,,3:26,N,26053,-,,
141,Friday Sep 9,Fri,Sep 9,COL,A,SDP,W,4,1,,68-73,3,11.5,Chatwood,Perdomo,Ottavino,2:38,N,25015,+,,
142,Saturday Sep 10,Sat,Sep 10,COL,A,SDP,L,3,6,,68-74,3,12.5,Friedrich,Gray,Maurer,2:37,N,23719,-,,
143,Sunday Sep 11,Sun,Sep 11,COL,A,SDP,W,3,2,10,69-74,3,11.5,McGee,Quackenbush,Ottavino,3:03,D,25133,+,,
144,Monday Sep 12,Mon,Sep 12,COL,A,ARI,L,9,12,,69-75,3,12.5,Delgado,Lyles,Hudson,3:42,N,20637,-,,
145,Tuesday Sep 13,Tue,Sep 13,COL,A,ARI,L,4,11,,69-76,3,12.5,Ray,De La Rosa,Koch,3:28,N,20897,--,,
146,Wednesday Sep 14,Wed,Sep 14,COL,A,ARI,L,6,11,,69-77,3,13.5,Shipley,Hoffman,,3:49,N,19801,---,,
147,Friday Sep 16,Fri,Sep 16,COL,H,SDP,W-wo,8,7,,70-77,3,13,Ottavino,Maurer,,3:31,N,30451,+,,
148,Saturday Sep 17,Sat,Sep 17,COL,H,SDP,W,8,0,,71-77,3,13,Gray,Jackson,,2:53,N,34724,++,,
149,Sunday Sep 18,Sun,Sep 18,COL,H,SDP,W,6,3,,72-77,3,12,Bettis,Cosart,Ottavino,3:20,D,25811,+++,,
150,Monday Sep 19,Mon,Sep 19,COL,H,STL,L,3,5,,72-78,3,13,Martinez,Anderson,Siegrist,3:01,N,26783,-,,
151,Tuesday Sep 20,Tue,Sep 20,COL,H,STL,L,5,10,,72-79,3,13,Wainwright,De La Rosa,,3:21,N,28665,--,,
152,Wednesday Sep 21,Wed,Sep 21,COL,H,STL,W,11,1,,73-79,3,13,Marquez,Weaver,,2:43,D,26099,+,,
153,Thursday Sep 22,Thu,Sep 22,COL,A,LAD,L,4,7,,73-80,3,14,Avilan,Logan,Jansen,2:56,N,48344,-,,
154,Friday Sep 23,Fri,Sep 23,COL,A,LAD,L,2,5,,73-81,3,15,Stripling,Gray,Jansen,3:39,N,52320,--,,
155,Saturday Sep 24,Sat,Sep 24,COL,A,LAD,L,1,14,,73-82,3,16,Kershaw,Bettis,,3:04,N,53299,---,,
156,Sunday Sep 25,Sun,Sep 25,COL,A,LAD,L-wo,3,4,10,73-83,3,17,Blanton,Logan,,3:33,D,51962,----,,
157,Tuesday Sep 27,Tue,Sep 27,COL,A,SFG,L,3,12,,73-84,3,17,Moore,Marquez,,3:05,N,41582,-----,,
158,Wednesday Sep 28,Wed,Sep 28,COL,A,SFG,W,2,0,,74-84,3,16,Chatwood,Samardzija,Ottavino,2:55,N,41426,+,,
159,Thursday Sep 29,Thu,Sep 29,COL,A,SFG,L,2,7,,74-85,3,17,Cueto,Gray,,3:15,N,41275,-,,
160,Friday Sep 30,Fri,Sep 30,COL,H,MIL,W,4,1,,75-85,3,16,Bettis,Suter,Ottavino,2:30,N,41068,+,,
161,Saturday Oct 1,Sat,Oct 1,COL,H,MIL,L,3,4,10,75-86,3,16,Thornburg,Ottavino,Barnes,3:26,N,32835,-,,
162,Sunday Oct 2,Sun,Oct 2,COL,H,MIL,L,4,6,10,75-87,3,16,Thornburg,Rusin,Knebel,3:23,D,27762,--,,
